"0","model1 <- lmer (RT ~ Condition + (1 + Condition | Subject) + (1 + Condition | Item), data = data, REML = TRUE )"
"0","summary(model1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","RT ~ Condition + (1 + Condition | Subject) + (1 + Condition | "
"1"," "
"1","    Item)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","11077.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0656 "
"1","-0.5452 "
"1","-0.1536 "
"1"," 0.3564 "
"1"," 7.0026 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," Subject "
"1"," (Intercept)  "
"1","  74414  "
"1"," 272.8   "
"1","      "
"1","
"
"1","         "
"1"," ConditionRare"
"1","  16588  "
"1"," 128.8   "
"1"," -0.01"
"1","
"
"1"," Item    "
"1"," (Intercept)  "
"1"," 110706  "
"1"," 332.7   "
"1","      "
"1","
"
"1","         "
"1"," ConditionRare"
"1"," 125840  "
"1"," 354.7   "
"1"," -0.21"
"1","
"
"1"," Residual"
"1","              "
"1"," 364844  "
"1"," 604.0   "
"1","      "
"1","
"
"1","Number of obs: 699, groups: "
"1"," "
"1","Subject, 50; Item, 28"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1367.51"
"1","      80.54"
"1","   38.02"
"1","  16.980"
"1","   <2e-16"
"1"," ***"
"1","
ConditionRare"
"1","   200.10"
"1","      83.17"
"1","   25.80"
"1","   2.406"
"1","   0.0236"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
ConditionRr"
"1"," -0.289"
"1","
"
