"0","summary(model)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1"," ["
"1","
"
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","Gamma"
"1"," "
"1"," ( inverse )"
"1","
"
"1","Formula:"
"1"," "
"1","RT ~ Condition + (1 + Condition | Subject) + (1 + Condition | "
"1"," "
"1","    Item)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 10691.8 "
"1"," 10732.8 "
"1"," -5336.9 "
"1"," 10673.8 "
"1","     690 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4223 "
"1","-0.5837 "
"1","-0.1335 "
"1"," 0.4845 "
"1"," 4.6745 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name         "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","
"
"1"," Subject "
"1"," (Intercept)  "
"1"," 2.040e-08"
"1"," 0.0001428"
"1","      "
"1","
"
"1","         "
"1"," ConditionRare"
"1"," 1.688e-08"
"1"," 0.0001299"
"1"," -0.69"
"1","
"
"1"," Item    "
"1"," (Intercept)  "
"1"," 1.805e-08"
"1"," 0.0001343"
"1","      "
"1","
"
"1","         "
"1"," ConditionRare"
"1"," 2.398e-08"
"1"," 0.0001548"
"1"," -0.59"
"1","
"
"1"," Residual"
"1","              "
"1"," 1.466e-01"
"1"," 0.3828706"
"1","      "
"1","
"
"1","Number of obs: 699, groups: "
"1"," "
"1","Subject, 50; Item, 28"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  9.214e-04"
"1","  6.344e-05"
"1","  14.524"
"1","   <2e-16"
"1"," ***"
"1","
ConditionRare"
"1"," -1.070e-04"
"1","  6.421e-05"
"1","  -1.667"
"1","   0.0955"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
ConditionRr"
"1"," -0.597"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model failed to converge with max|grad| = 0.790164 (tol = 0.001, component 1)"
"1","
"
"1","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"1","
"
"1","
"
