"0","emmeans (model1, pairwise ~ Prime*Target, adjust = ""none"")"
"1","$emmeans
"
"1"," Prime   "
"1"," Target  "
"1","   emmean"
"1","       SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Negative"
"1"," Negative"
"1"," 317.4045"
"1"," 15.25020"
"1"," 32.18"
"1"," 286.3477"
"1"," 348.4613"
"1","
"
"1"," Positive"
"1"," Negative"
"1"," 356.0797"
"1"," 17.30476"
"1"," 38.17"
"1"," 321.0532"
"1"," 391.1063"
"1","
"
"1"," Negative"
"1"," Positive"
"1"," 371.2918"
"1"," 20.43652"
"1"," 41.58"
"1"," 330.0369"
"1"," 412.5467"
"1","
"
"1"," Positive"
"1"," Positive"
"1"," 332.7183"
"1"," 18.77931"
"1"," 40.69"
"1"," 294.7840"
"1"," 370.6526"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1"," contrast                             "
"1","  estimate"
"1","       SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Negative,Negative - Positive,Negative"
"1"," -38.67524"
"1"," 16.02756"
"1"," 20.22"
"1","  -2.413"
"1","  0.1064"
"1","
"
"1"," Negative,Negative - Negative,Positive"
"1"," -53.88728"
"1"," 16.60137"
"1"," 21.58"
"1","  -3.246"
"1","  0.0183"
"1","
"
"1"," Negative,Negative - Positive,Positive"
"1"," -15.31379"
"1"," 15.65484"
"1"," 19.18"
"1","  -0.978"
"1","  0.7633"
"1","
"
"1"," Positive,Negative - Negative,Positive"
"1"," -15.21204"
"1"," 18.66205"
"1"," 26.07"
"1","  -0.815"
"1","  0.8468"
"1","
"
"1"," Positive,Negative - Positive,Positive"
"1","  23.36145"
"1"," 16.50844"
"1"," 21.66"
"1","   1.415"
"1","  0.5038"
"1","
"
"1"," Negative,Positive - Positive,Positive"
"1","  38.57349"
"1"," 15.13049"
"1"," 18.03"
"1","   2.549"
"1","  0.0855"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
